Id	Standard Label	HyId	TupId	Type	Comments
42	Accountancy fees payable	13		Money	
43	Accounting period, associate	35		String	
44	Accounting period, joint-venture	34		String	
45	Accounting period, other participating interest or investment	37		String	
46	Accounting period, subsidiary	36		String	
49	Accounting policy changes [grouping]		1	Tuple	All Tuple Members to go: 1320
51	Accounts are in accordance with the special provisions in section 445(3) of the Companies Act relating to medium-sized companies	1		Boolean	
52	Accounts have been delivered in accordance with the provisions of the small companies regime	1		Boolean	
53	Accounts have been prepared in accordance with the provisions of the small companies regime	1		Boolean	
54	Accounts prepared under historical cost convention and in accordance with FRSSE	1		Boolean	
59	Accreditation services costs	13		Money	
61	Accruals, acquisition	31		Money	
62	Accruals and deferred income	13		Money	
63	Accruals and deferred income after one year	13		Money	
64	Accruals and deferred income within one year	13		Money	
65	Accruals disposed of with subsidiaries	33		Money	
66	Accrued expenses	29		Money	
67	Accrued liabilities	29		Money	
68	Accumulated increase (decrease) in fair value of credit derivatives or similar instruments related to loans and receivables	29		Money	
69	Accumulated increase (decrease) in fair value of loans and receivables due to change in credit risk of financial assets	29		Money	
82	Acquisition and merger reserve	1		Money	
84	Acquisition net sales by origin to third parties	16		Money	
85	Acquisition operating profit	15		Money	All 15,16,31 HyIds to go
"	"	16		Money	"
"	"	31		Money	"
86	Acquisition revenue	15		Money	All 15,31 HyIds to go
"	"	31		Money	"
88	Acquisition sales by destination to third parties	16		Money	
89	Acquisition of subsidiaries, minority interests	1		Money	
92	Acquisitions free-text comment	31		String	
95	Actual return on assets of benefit scheme scheme	27		Money	
96	Actual return on reimbursement rights assets in benefit scheme scheme	27		Money	
97	Actuarial assumptions related to defined benefit scheme, free-text comment	27		String	
98	Actuarial gain (loss) on assets of defined benefit scheme	27		Money	
99	Actuarial gain (loss) on defined benefit scheme recognised in statement of total recognised gains and losses	27		Money	
100	Actuarial gain (loss) on individual pension scheme as percentage of scheme liabilities	27		Percent	
101	Actuarial gain (loss) on liabilities of defined benefit scheme	27		Money	
102	Actuarial gain (loss) recognised in pension schemes	1		Money	All 1,14,39 HyIds to go
"	"	14		Money	"
"	"	39		Money	"
103	Additional description of redeemable preference share, if required	41		String	
104	Additional description of specific intangible fixed assets, if required	22	111	String	
105	Additional description of specific tangible fixed assets, if required	23	113	String	
106	Address of controlling party	1	139	String	
107	Address of parent of largest group	1	99	String	
108	Address of parent of smallest group	1	100	String	
109	Adjusted EPS, after dilution	41		PerShare	
110	Adjusted EPS, before dilution	41		PerShare	
111	Adjusted number of shares after dilution	41		Share	
112	Adjusted number of shares after non-vested shares	41		Share	
113	Adjustment for higher (lower) tax rates on overseas earnings	1		Money	
114	Adjustment for higher (lower) tax rates on overseas earnings, impact on tax rate	1		Percent	
115	Adjustment for long accounting periods leading to an increase (decrease) in the tax charge	1		Money	
116	Adjustment for long accounting periods leading to an increase (decrease) in the tax charge, impact on tax rate	1		Percent	
117	Adjustment for prior periods leading to an increase (decrease) in the tax charge	1		Money	
118	Adjustment for prior periods leading to an increase (decrease) in the tax charge, impact on tax rate	1		Percent	
119	Adjustment in research and development tax credit leading to an increase (decrease) in the tax charge	1		Money	
