Id	Standard Label	HyId	TupId	Type	Comments
61	Accruals, acquisition	31		Money	
65	Accruals disposed of with subsidiaries	33		Money	
85	Acquisition operating profit	16		Money	HyIds 15,31 done out of 15,16,31
92	Acquisitions free-text comment	31		String	
111	Adjusted number of shares after dilution	39		Share	
112	Adjusted number of shares after non-vested shares	39		Share	
121	Administration and support, average number of employees	1		Decimal	
122	Administration and support, number of employees at date	1	70	Decimal	
162	Allowances for credit losses, financial assets [grouping]		3	Tuple	Tuple Members remaining: 4152
184	Amount of barter payments (receipts) for advertising	1		Money	
185	Amount of barter payments (receipts) including in turnover	1		Money	
191	Amount of charge on assets of entity in order to secure third party liabilities	1	13	Money	
192	Amount of contingent purchase consideration	31	20	Money	
195	Amount due from (to) related party	1	109	Money	
197	Amount guaranteed	1	126	Money	
202	Amount of other exceptional operating cost, administrative expenses	13	78	Money	
203	Amount of other exceptional operating cost, cost of sales	13	79	Money	
204	Amount of other exceptional operating cost, distribution costs	13	80	Money	
205	Amount of other operating cost, administrative expenses	13	86	Money	
206	Amount of other operating cost, cost of sales	13	87	Money	
207	Amount of other operating cost, distribution costs	13	88	Money	
208	Amount of other specific exceptional gain (loss) reported after operating profit (loss)	1	32	Money	
210	Amount of other staff cost, administrative expenses	13	93	Money	
211	Amount of other staff cost, cost of sales	13	94	Money	
212	Amount of other staff cost, distribution costs	13	95	Money	
214	Amount outstanding on guaranteed overdrafts of subsidiaries	1		Money	
228	Amount written off in period in respect of debt due from related party	1	109	Money	
277	Amounts written off (back) investments	10		Money	HyId 1 done out of 1,10 but 1 is a subset of 10
279	Amounts written off investments free-text comment	1		String	
293	Assets (liabilities) by business segment free-text comment	1		String	
295	Assets (liabilities) by geography free-text comment	1		String	
299	Assets with non-recourse finance arrangements [grouping]		6	Tuple	All Tuple Members to go: 1309, 2450, 2075, 2867, 1998, 3555, 4516, 4520
343	Average capital employed	17		Money	HyId 1 done out of 1,17,18 but 1 is a subset of 17
"	"	18		Money	"
344	Average number of employees, analysis by specific department	1	90	Decimal	
346	Average number of employees during the period	11		Decimal	
352	Balance sheet adjustments free-text comment	1		String	
355	Balance sheet free-text comment	1		String	
376	Bank charges, detailed P&L	13		Money	
384	Bank overdrafts, acquisition	31		Money	
385	Bank overdrafts disposed of with subsidiaries	33		Money	
392	Barter payment (receipt) from specific transaction	1	125	Money	
395	Basic earnings (loss)	1		Money	
488	Called up share capital	1		Money	
493	Called up share capital not paid, not expressed as current asset	13		Money	
500	Capital commitment [grouping]		8	Tuple	All Tuple Members to go: 503, 2079, 3479, 4617
501	Capital commitments free-text comment	1		String	
